date,ALL.Download,ALL.Upload,zona 1.Download,zona 1.Upload,zona 10.Download,zona 10.Upload,zona 2.Download,zona 2.Upload,zona 3.Download,zona 3.Upload,zona 4.Download,zona 4.Upload,zona 5.Download,zona 5.Upload,zona 6.Download,zona 6.Upload,zona 7.Download,zona 7.Upload,zona 8.Download,zona 8.Upload,zona 9.Download,zona 9.Upload
2019/07/09,523932.37316799164,65683.1996717453,49429.07945728302,11578.387370109558,75028.78394317627,8355.04653930664,32691.69212245941,5271.23853969574,66100.18224906921,9139.848605155945,47322.66934108734,4611.805444717407,34637.84048175812,2149.7917222976685,48173.12941074371,5720.412884712219,61494.54942512512,7379.738257408142,54257.65886878967,6831.97657585144,54796.787868499756,4644.95373249054
2019/07/08,486151.9187717438,58162.24854373932,47646.21557426453,9961.063014030457,70724.29778385162,7094.448687553406,32071.042204856873,5196.94459438324,67713.33815383911,8938.148790359497,45803.18306732178,4612.365126609802,32499.740003585815,2140.0678701400757,43929.527893066406,6683.947103500366,48010.2701625824,4447.109670639038,51080.91426181793,4755.819722175598,46673.38966655731,4332.333964347839
2019/07/07,466060.2573976517,61346.5936088562,39752.38984870911,10257.003555297852,77677.33107089996,7607.01896572113,44620.92725753784,4355.682126045227,61513.21511363983,8206.522933959961,44568.30607032776,6012.327944755554,26621.5461101532,2703.698760032654,39931.30622959137,4331.50656414032,44152.34921550751,4147.715908050537,46510.336528778076,9299.324595451355,40712.54995250702,4425.792255401611
2019/07/06,494356.658370018,59734.786620140076,49647.064202308655,11413.390041351318,79841.89957046509,7566.895095825195,45148.3992433548,5352.481984138489,69835.63449859619,10978.257546424866,50231.32899475098,4146.689740180969,28737.12425327301,2619.3288383483887,41165.22380447388,5473.674512863159,41162.41993141174,3913.499632835388,48881.93296432495,4247.870043754578,39705.630907058716,4022.6991844177246
2019/07/05,535850.9478464127,64590.94963359833,43020.202962875366,12094.142162322998,84295.7270078659,9287.167704582214,41999.08207607269,5140.588797569275,72500.44484043121,8345.396403312683,51060.70658016205,4389.8076248168945,35259.149373054504,3132.507167816162,38211.79874610901,6474.29333114624,52945.96953582764,5198.709726333618,60640.52341270447,5655.70508480072,55917.343311309814,4872.631630897522
2019/07/04,510713.0443353653,65917.21360588074,52440.861285209656,12445.17928314209,81261.25227069855,8809.862224578857,37670.13088321686,3921.811815261841,67914.10501003265,10794.818307876587,44412.15721988678,4830.238036155701,34069.8930273056,3341.2068614959717,39648.0504283905,7360.817482948303,45405.8168296814,4312.821650505066,54389.262919425964,5604.620503425598,53501.514461517334,4495.837440490723
2019/07/03,450432.72154426575,54237.39812088013,44434.92115974426,11037.211559295654,67287.29844284058,8147.029680252075,32328.101725578308,3823.793643951416,57250.76949882507,8212.505270004272,45585.05340862274,2977.229072570801,37063.20832824707,2725.9609928131104,33865.216512680054,4161.884930610657,46291.07175445557,3651.3037328720093,50583.788972854614,6429.936309814453,35743.29174041748,3070.5429286956787
2019/07/02,545825.1915531158,69237.96348762512,51349.75431346893,11322.682178497314,73212.51065540314,7294.896293640137,45660.798117637634,4391.477967262268,77319.540143013,10318.800448417664,51386.250719070435,6025.311589241028,34511.856751441956,4308.609994888306,44158.51323413849,6125.1013469696045,61326.95184326172,7004.6206731796265,63915.57808589935,6799.154567718506,42983.43768978119,5647.308427810669
2019/07/01,512662.2306699753,57781.66564941406,47819.38955783844,9309.53318309784,85516.4979763031,10016.254413604736,42648.8465423584,4054.733711242676,75604.83359527588,7415.698029518127,37055.69778060913,3353.2152795791626,33462.4447517395,2886.9868669509888,41958.8903427124,6587.478909492493,51379.90265464783,3897.137231826782,59396.49897193909,5528.032195091248,37819.228496551514,4732.59582901001
2019/06/30,485400.59529685974,56765.49700641632,45507.84011363983,11259.24165725708,79759.73897838593,8615.93207359314,35265.75639629364,2145.267032623291,64697.53658866882,9147.398216247559,52794.310832977295,4361.979460716248,22955.581645011902,2608.079111099243,56674.209104537964,7058.38000869751,35404.761063575745,3511.157910346985,43440.50210952759,4102.548727989197,48900.35846424103,3955.5128078460693
2019/06/29,533932.9478845596,74478.72155380249,68200.31273841858,12749.555976867676,81177.97420787811,10081.669419288635,43707.64320755005,5687.916759490967,78459.46170425415,18920.65075111389,52191.05415058136,4128.720931053162,26821.84181690216,2150.69614982605,44862.32677936554,7149.711862564087,52982.60753154755,3225.686116218567,40150.71208381653,5266.661884307861,45379.013664245605,5117.451703071594
2019/06/28,522593.6017417908,60270.33123588562,45206.004262924194,10566.65777683258,93705.41101264954,11405.700640678406,40310.48784637451,4926.975173950195,71057.74736309052,8726.798590660095,49341.67119503021,3498.209282875061,17688.552934646606,1257.7487869262695,50083.072377204895,7471.640779495239,54638.10231304169,4562.049839019775,50239.19552612305,4106.0830726623535,50323.35691070557,3748.4672927856445
2019/06/27,505868.0941057205,57734.6789598465,48608.791546821594,8380.612260818481,86055.2474975586,8531.727994918823,44986.77679634094,6727.499798774719,79595.60202980042,8590.412317276001,41243.957176208496,3277.972068786621,17408.405011177063,1776.8804912567139,50265.27334403992,7600.752564430237,55201.543058395386,4562.459000587463,37138.5561914444,4939.876486778259,45363.941453933716,3346.4859762191772
2019/06/26,523605.870221138,60681.7184677124,45587.26165485382,8409.981204986572,99022.32747459412,9888.232398033142,43252.37218952179,4360.1793966293335,76597.25481033325,9354.463851928711,41050.86818885803,3906.57901096344,31100.848119735718,2938.8166456222534,48125.16675376892,5261.206322669983,46712.43566608429,5254.520523071289,43692.67692947388,7604.583983421326,48464.658433914185,3703.1551303863525
2019/06/25,525627.6915903091,64437.97679710388,48176.89585494995,11517.164988517761,90729.72031211853,11064.009486198425,37326.57017612457,9033.957858085632,77631.0886926651,7881.933473587036,59857.81740951538,3833.3971252441406,17972.729962348938,2447.57830619812,41865.676312446594,5518.002913475037,60105.33917140961,3925.759945869446,48450.75475978851,4993.5915813446045,43511.098938941956,4222.581118583679
2019/06/24,511715.18242263794,59563.411809921265,50468.88644504547,11926.711179733276,82017.35869312286,7443.755928993225,48239.482213020325,4840.184458732605,71530.42369747162,7280.957186698914,52273.185567855835,4186.477689743042,16430.976897239685,1727.2529020309448,49308.72218513489,6790.651006698608,47496.02766227722,4742.669606208801,43668.12521934509,4375.33650302887,50281.99384212494,6249.4153480529785
2019/06/23,517226.2907066345,69185.57977581024,47389.55953025818,18725.50718021393,88060.56814098358,8695.500499725342,41357.0751209259,4607.265655517578,72268.04218769073,8674.340742111206,50213.05567073822,6873.480493545532,19753.45664691925,2525.0577154159546,48515.71295928955,6558.94379234314,48233.35465526581,4048.234619140625,43446.72593021393,3466.9376850128174,57988.739864349365,5010.311392784119
2019/06/22,466767.71031856537,63268.27788925171,47012.18327331543,15127.502298355103,82987.42101097107,9165.96572303772,30725.3546667099,3466.1401386260986,65670.05481147766,8276.578598976135,49142.20981884003,3973.4133262634277,18303.115898132324,1680.3907690048218,49596.34018802643,7796.328363418579,43001.128792762756,3409.1967964172363,31060.131645202637,5653.4697942733765,49269.770213127136,4719.292080879211
2019/06/21,540508.4240036011,62386.63847064972,48832.93190383911,13174.896306037903,105837.74765586853,9086.84063243866,44751.16226768494,4604.632112503052,75262.33124351501,7451.8705224990845,56195.10997390747,6531.89243221283,22741.202160835266,1900.7418279647827,55816.13373374939,6142.787530899048,44865.65319919586,2950.1438875198364,36492.31204414368,4408.85200881958,49713.83982086182,6133.981209754944
2019/06/20,511694.5351610184,66733.07191371918,52596.04734039307,10557.738512992859,88508.94234848022,9124.033705711365,38876.42569351196,8626.756551742554,69585.60363578796,10453.846192359924,43630.76066684723,3691.753393173218,25387.43366241455,2524.496367454529,48631.94311237335,8609.14744091034,40895.30077266693,2902.9079236984253,44060.457770347595,4296.433878898621,59521.620158195496,5945.957946777344
2019/06/19,529379.2436065674,56138.42327785492,46519.383558273315,9183.167275428772,78125.77244758606,8079.780391693115,44208.42549228668,3327.1997928619385,83049.38255691528,9321.941439628601,41350.71728229523,3350.231212615967,33027.301919937134,1934.8896970748901,57076.31345844269,6957.352681159973,47484.16427516937,3262.886859893799,39206.88331699371,5065.152039527893,59330.89929866791,5655.821887969971
2019/06/18,528070.2212543488,60450.94133281708,46161.20477390289,11045.019848823547,92266.33974647522,9200.897956848145,47955.33559036255,5747.0633726119995,78998.21064472198,8797.78059387207,43828.53414154053,3334.464545249939,22977.53924846649,1786.346040725708,46083.35527801514,5427.491060256958,53013.48305988312,4223.950553894043,46469.20574569702,5051.927567481995,50317.01302528381,5835.999793052673
2019/06/17,526311.57284832,70346.13746261597,45107.86790370941,10237.891880989075,89388.9178571701,12625.77502822876,54022.73222446442,7148.280388832092,78785.78599071503,10457.950095176697,49845.90435218811,3652.106470108032,25776.25110721588,2373.7469062805176,53814.222573280334,8376.337497711182,41607.90327835083,4103.112842559814,44682.821135520935,6170.660888671875,43279.166425704956,5200.275464057922
2019/06/16,486011.7702770233,62069.68643951416,44700.23375415802,9726.583993911743,90260.37238025665,9852.698551177979,40004.46375465393,6135.638526916504,65857.42014980316,7936.096737861633,47617.28485774994,5155.794146537781,24693.203679084778,1797.4771308898926,52364.769121170044,6937.843729972839,42910.6137714386,3718.531520843506,37914.955183029175,5296.872666358948,39688.453625679016,5512.149435043335
2019/06/15,513113.6107225418,64492.84667015076,50968.61408042908,11838.417419433594,84109.93075370789,8811.134568214417,41041.3363571167,3502.2506561279297,80050.02810668945,8277.166155815125,50910.18593406677,3438.033745765686,27452.83975791931,2073.8898487091064,49923.574482917786,8345.933813095093,38308.34448051453,5832.310969352722,45939.348326683044,4844.681097984314,44409.40844249725,7529.028395652771
2019/06/14,548131.6293563843,68424.12454128265,48783.09975528717,10805.49008846283,93769.19942855835,10040.045251846313,43336.74524974823,6413.637026786804,87492.53774738312,9907.06263256073,40267.23652076721,5820.295289993286,28272.230228424072,2401.450976371765,61726.675340652466,7037.432334899902,54787.57851982117,5649.970911979675,43355.2627325058,5203.793801307678,46341.063833236694,5144.946227073669
2019/06/13,556772.724486351,65040.27565765381,54245.718185424805,12597.430426597595,102570.77074337006,8468.2210521698,40564.367263793945,4245.4527759552,81950.35007572174,10772.178011894226,54237.50600337982,4998.378391265869,27081.82817840576,2029.6702165603638,58517.90289783478,7036.1752462387085,53603.3756980896,4443.253551483154,32776.50987529755,3754.9359493255615,51224.39556503296,6694.58003616333
2019/06/12,541206.8040962219,66292.96520423889,47018.88040447235,10585.631341934204,91398.72334575653,8105.64359664917,43998.11906337738,5173.325245857239,86509.73345947266,11440.788219451904,45104.096881866455,3998.8251094818115,39717.4240026474,5786.2237157821655,57153.60034275055,7161.9271812438965,44870.41473579407,3407.8986377716064,38070.487854003906,5591.467947006226,47365.32400608063,5041.234209060669
2019/06/11,519418.3422050476,63555.585636138916,51792.61263370514,12868.513313293457,99556.11251449585,9196.006143569946,35738.5524892807,4962.950846672058,81433.31513786316,8372.666007041931,40067.14932823181,3719.768000602722,27102.00922012329,2507.8935737609863,48313.448625564575,7334.327880859375,43304.07968044281,3215.112151145935,50315.307973861694,7099.803582191467,41795.75460147858,4278.544137001038
2019/06/10,471391.5165300369,60950.12076187134,42383.424966812134,12564.784154891968,81712.98187541962,7040.029895782471,42640.95593738556,3945.947407722473,70505.78462219238,9656.626532554626,38384.56855964661,4753.069020271301,22678.072812080383,2840.026412963867,46831.31977367401,5723.501556396484,38696.974984169006,2850.0192098617554,54712.102345466614,7299.649545669556,32845.33065319061,4276.467025756836
2019/06/09,490483.7481946945,76319.73690128326,48063.308033943176,16659.640214920044,78720.77419948578,10162.589367866516,44875.09343910217,5794.122463226318,67989.69553661346,10468.446961402893,54594.30314826965,5886.728967666626,21690.363327026367,2287.2867918014526,56819.017391204834,7167.365931510925,39379.314480781555,6841.084983825684,41361.991693496704,6972.675127983093,36989.88694477081,4079.796091079712
2019/06/08,519323.07896232605,75825.58430099487,56879.48914909363,15806.37995147705,89367.4189748764,9635.821474075317,41255.77946662903,4563.037494659424,77200.8156452179,9976.846101760864,49803.83395385742,5372.127062797546,22139.34850025177,3302.977147102356,64394.36706542969,9188.89437866211,32322.53406238556,5582.425050735474,48126.349449157715,8493.856609344482,37833.14269542694,3903.219030380249
2019/06/07,504359.24817276,70552.4990606308,56673.00762462616,12865.502769470215,85122.29630661011,8651.27462387085,39006.36626911163,5306.387765884399,80381.80382156372,15121.19052696228,43792.04281139374,4833.470754623413,23692.094297409058,2515.8319597244263,53102.58643436432,5824.856019973755,44094.090806007385,4684.130310058594,41436.10019874573,6093.540465354919,37058.85960292816,4656.313864707947
2019/06/06,411126.4994239807,56614.13492488861,47258.708921432495,11624.694839477539,69047.12274837494,6447.557535171509,24198.23205757141,4514.279708862305,62328.03481197357,8684.913955688477,37043.03048992157,3289.4317770004272,24607.99941635132,2123.5116062164307,41312.160840034485,7288.530351638794,33295.20006942749,3279.950213432312,35857.84932613373,4159.661487579346,36178.160742759705,5201.603449821472
2019/06/05,452659.61439991,62985.745593070984,48583.8450717926,11323.954387664795,74294.68398094177,8342.606014251709,31486.058121681213,3698.7279720306396,62571.56066799164,7278.562383651733,38263.41917324066,6466.221714019775,20168.780924797058,3937.6866035461426,54851.936287879944,7147.980175971985,35946.07359313965,4154.516300201416,45065.7660112381,4445.081213951111,41427.49056720734,6190.408827781677
2019/06/04,491153.93437099457,64775.123143196106,50304.29685878754,10569.756920814514,91340.99598312378,9015.86676120758,32826.796469688416,6481.5678358078,78940.10126018524,9385.769395828247,44644.04217815399,4786.677527427673,24156.968512535095,2398.291925430298,50351.370188713074,6552.6499490737915,28697.191354751587,4413.046610832214,46920.401819229126,4742.045937538147,42971.76974582672,6429.45027923584
2019/06/03,483337.54983329773,59523.132402420044,47846.34907436371,12223.9491147995,86400.0947713852,8446.268918991089,34899.77520751953,3182.5326528549194,74335.65781497955,8865.169603347778,42797.773471832275,5923.822023391724,19732.912623405457,2558.528331756592,50644.49621009827,5401.854887962341,38046.93842601776,3613.759192466736,53015.59381866455,5539.230621337891,35617.95841503143,3768.0170555114746
2019/06/02,515311.5180969238,71672.09282970428,51842.521845817566,14600.26232624054,91586.79448986053,9464.106617927551,35976.174860954285,4695.206458091736,68958.68934726715,7971.740077018738,51932.44209194183,7771.00509262085,21127.521781921387,2791.700026512146,57525.677042007446,8717.817359924316,38423.176431655884,3088.945689201355,53048.01668834686,5924.4218282699585,44890.50351715088,6646.887353897095
2019/06/01,521390.5010519028,77639.15248394012,61479.36379241943,17623.25070953369,91077.44239139557,11650.459837913513,37267.59674549103,4188.910252571106,82088.25449848175,11749.99980354309,47939.73630523682,4363.348026275635,16668.547611236572,2073.8558263778687,55265.81138038635,9106.510803222656,39573.48404216766,4102.690837860107,46969.88732910156,5321.955318450928,43060.37695598602,7458.171068191528
2019/05/31,530758.1030654907,71776.39877128601,62269.22695827484,15352.93516921997,95218.39754104614,11152.886271476746,42117.58192443848,3722.2084674835205,85191.51594257355,14214.343413352966,43331.25476837158,4244.377390861511,19247.665744781494,2229.011972427368,55989.11205863953,7855.229691505432,40953.23641586304,3642.732364654541,48177.72907066345,5688.630298614502,38262.38264083862,3674.043731689453
2019/05/30,510149.4410972595,69568.26105594635,58014.83678531647,15064.587532997131,76842.76378536224,8971.186212539673,36917.805846214294,5210.390294075012,77469.95374393463,9094.816383361816,53258.031995773315,6958.052229881287,24010.446637153625,1857.635521888733,59050.80626010895,7478.968406677246,36701.41868686676,3450.3668212890625,53682.66951942444,6946.258675575256,34200.7078371048,4535.998977661133
2019/05/29,486662.13822746277,58707.69473361969,43234.56964111328,10458.979692459106,85360.5122127533,6862.1027002334595,32089.737389564514,4463.2613916397095,79657.40173721313,10696.023741722107,46694.179443359375,4312.165323257446,26023.46262073517,2355.328811645508,51871.76338100433,7924.636631011963,31153.73973083496,2803.651008605957,47660.38401222229,5171.598412513733,42916.388058662415,3659.9470205307007
2019/05/28,427427.6885032654,55079.11564159393,43996.62114524841,9785.47952079773,64923.33765220642,9344.89176273346,34846.92345237732,3398.610472679138,62484.38758850098,8651.401730537415,37852.38711261749,4402.90701007843,32540.988264083862,2483.9606161117554,50515.34250354767,5777.873704910278,31432.568103790283,3401.932785987854,34458.0524892807,4269.4784688949585,34377.080191612244,3562.579568862915
2019/05/27,412520.2622747421,59119.40693473816,49007.220905303955,20116.17760181427,58122.16349697113,5880.020998001099,31187.110438346863,2681.097755432129,61633.941281318665,7443.736367225647,37741.53328227997,3623.6058769226074,15566.339440345764,1618.2443017959595,52873.86992931366,4679.328062057495,37596.25897502899,3011.701828956604,37508.604961395264,7358.755256652832,31283.219564437866,2706.7388858795166
2019/05/26,478185.78571510315,70597.72103500366,52762.7021856308,15476.205623626709,72652.56421947479,9823.971321105957,31674.577466011047,4528.122398376465,67213.49921607971,9692.862114906311,52316.9048500061,3909.759928703308,19445.029379844666,1920.0554304122925,56031.14753341675,7920.577753067017,41552.3252620697,7207.846842765808,36632.168751716614,6160.467712402344,47904.866850852966,3957.851909637451
2019/05/25,362387.6661090851,46409.24222278595,43516.349197387695,10198.403433799744,52518.19164943695,7099.519381523132,29457.471284866333,4088.733256340027,48071.091943740845,5867.230875968933,43891.8136177063,3865.025547981262,18029.307156562805,1052.0539054870605,41826.799966812134,5719.8420152664185,28952.318831443787,3334.8017206192017,28063.387766838074,2660.5206756591797,28060.93469429016,2523.111410140991
2019/05/24,509565.02120018005,62090.24012565613,57498.35345745087,13374.007278442383,80391.9968175888,8707.751313209534,43597.04575252533,5136.542981147766,73292.9379529953,8131.2283725738525,51169.879541397095,5233.902912139893,18147.255789756775,1261.8240385055542,63497.72201061249,6339.129030227661,37213.97377681732,3064.842022895813,42524.85421085358,5315.657485961914,42231.001890182495,5525.354690551758
2019/05/23,486457.38973617554,65810.28237056732,51550.14372444153,13273.583218574524,75214.7652835846,9339.985100746155,38002.90524768829,5447.948192596436,67343.80918693542,8517.267058372498,47659.58667087555,4675.162328720093,26728.26452732086,2381.945520401001,56389.11790847778,8108.864977836609,38033.20319080353,5482.26713848114,48098.60546684265,4827.999979972839,37436.98852920532,3755.258854866028
2019/05/22,450983.44516563416,60968.02530479431,43318.95991897583,8412.848194122314,80614.02324390411,9276.688323020935,39251.53580284119,6452.072455406189,63156.82187271118,7159.659229278564,48245.924379348755,5565.811182022095,22055.04484653473,2391.153350830078,50443.32499885559,6301.415933609009,35111.81278133392,5615.95020198822,30262.666306495667,5338.12924861908,38523.33101463318,4454.297185897827
2019/05/21,479145.3260240555,63520.20150947571,47619.39372062683,11174.090692520142,66800.24299812317,9135.31618309021,43007.570366859436,7578.009767532349,64283.80310630798,8608.507068634033,43483.90007209778,3831.7114267349243,29398.17276096344,3063.6098136901855,54304.04450416565,6972.198769569397,42988.90397930145,5395.971173286438,47620.23469543457,4610.589242935181,39639.05982017517,3150.197371482849
2019/05/20,418350.39370155334,50262.17008018494,38457.73199558258,7906.645995140076,55569.06055164337,7995.5657777786255,38038.30013656616,3795.4372148513794,61415.818588256836,7739.641798019409,44619.727690696716,4487.067758560181,23397.957314491272,2242.4478425979614,41139.485260009766,4393.670513153076,47869.730763435364,3770.010265350342,42209.94212627411,5138.050493240356,25632.639274597168,2793.6324214935303
2019/05/19,348804.0582809448,42395.006863594055,29460.652326583862,8786.609718322754,55699.98162937164,5736.062624931335,32666.003291130066,2907.7919483184814,43560.5775346756,5135.557173728943,36365.985713005066,3629.8402404785156,14943.598894119263,1108.619134902954,42852.10450363159,4450.742552757263,34969.4422416687,2692.3627643585205,27977.89442062378,5117.741651535034,30307.817726135254,2829.679054260254
2019/05/18,369510.38720321655,51900.17678642273,34168.201333999634,13173.02140712738,57312.92596530914,6714.707297325134,29609.20468044281,4445.347267150879,51876.39634799957,6721.763642311096,36389.17035102844,2864.6064262390137,16803.245973587036,1849.3305387496948,48709.14309310913,5160.950529098511,35674.718769073486,4117.6134605407715,34642.3696975708,4957.561266899109,24325.010991096497,1895.2749509811401
2019/05/17,423107.7227754593,54058.01686859131,38046.94714927673,8668.195099830627,63038.753761291504,10015.873847961426,35215.5584859848,5447.373304367065,64637.628913879395,5783.411527633667,40170.010190963745,4519.880394935608,17447.998472213745,1339.04860496521,48928.77308177948,4734.193088531494,45644.91607093811,5356.027112960815,43459.121457099915,4288.317894935608,26518.01519203186,3905.6959924697876
2019/05/16,500573.71330451965,67867.6555595398,55112.895223617554,11026.333918571472,75818.90258979797,7946.267262458801,37135.68655490875,6574.617748260498,74253.61045265198,11778.072180747986,44934.72235870361,4625.425614356995,31204.89686012268,3152.8182287216187,49986.8949842453,5335.1470584869385,38193.05408859253,4104.949089050293,49349.37862586975,8020.194513320923,44583.67156600952,5303.82994556427
2019/05/15,463301.6142911911,61090.850193977356,45864.51941204071,10247.306542396545,73600.95093154907,9137.219818115234,35027.79690551758,5196.2959814071655,66831.04391288757,8626.595782279968,45199.81887245178,4965.722755432129,21496.41374015808,1814.2277736663818,52536.5145072937,5589.821914672852,44370.51712989807,5841.876469612122,42120.98550701141,5371.782879829407,36253.05337238312,4300.000276565552
2019/05/14,427709.48367118835,59604.287388801575,44440.908237457275,14042.31248664856,67489.81864929199,8118.933438301086,45773.07377433777,4963.940588951111,61198.85796928406,8322.245559692383,43807.45383358002,5142.405691146851,19979.99890232086,2532.775716781616,41457.62399101257,5043.015170097351,37912.166308403015,3405.60050201416,40421.677433013916,4514.102041244507,25227.904572486877,3518.95619392395
2019/05/13,432071.7506418228,66830.8795967102,52293.544920921326,13234.253883361816,65400.44002723694,9241.602136611938,42386.8814125061,4059.571222305298,64921.1088552475,11419.170079231262,39756.350111961365,3977.8046464920044,20081.476989746094,2974.307455062866,33631.95060634613,4031.828362464905,34999.36398220062,3895.4591636657715,39619.876918792725,5286.991445541382,38980.756816864014,8709.891201972961
2019/05/12,405761.8144464493,78188.05729866028,43480.66578769684,27145.1546087265,67478.73911857605,7853.3559284210205,31609.59300136566,5760.791007041931,49829.22357749939,10379.845022201538,48806.59697341919,3969.397077560425,19023.068336486816,3179.648314476013,44444.884556770325,5720.238409042358,36488.3534450531,3347.3399906158447,33205.31642913818,5164.155511856079,31395.373220443726,5668.131428718567
2019/05/11,433200.8197116852,65831.78044128418,50895.11690711975,18842.54408454895,66705.17302131653,7634.002541542053,42697.258467674255,5474.553865432739,53721.11136341095,7338.697030067444,40480.158593177795,3866.114754676819,18431.141644477844,2412.308473587036,45659.86816883087,5478.814901351929,37482.22065162659,4105.888778686523,45248.22363471985,6162.46151638031,31880.54725933075,4516.394495010376
2019/05/10,506641.926776886,74397.56112670898,54717.926681518555,18781.423517227173,81758.92065143585,8782.8751745224,48780.77226448059,5029.625791549683,78250.9494009018,9895.434967041016,50603.39687538147,4247.942359924316,21136.74096107483,2375.421299934387,47618.741844177246,8079.072024345398,45948.76487827301,5248.934860229492,42142.964787483215,6536.9836893081665,35682.748432159424,5419.847442626953
2019/05/09,475274.160326004,66987.3910484314,45520.711336135864,12568.87031841278,80808.6359500885,8919.107759475708,36123.157616615295,9235.845495223999,71818.01997375488,8427.344997406006,42863.81537246704,3599.6288595199585,23151.875933647156,2396.7569761276245,47796.72347831726,4860.189709663391,47039.2273683548,5599.822044372559,47466.484124183655,8648.69312286377,32685.509172439575,2731.1317653656006
2019/05/08,354017.14475154877,44813.48764896393,35537.03916358948,6892.109189987183,54944.25137042999,6772.091798782349,26065.44327545166,2652.337300300598,58834.936440467834,8500.741169929504,31594.332129478455,3080.9530897140503,14159.642786026001,2586.319761276245,44991.08170127869,3955.562032699585,30487.234694480896,4269.394955635071,31767.407544136047,3616.4148178100586,25635.775646209717,2487.5635328292847
