date,ALL.Download,ALL.Upload,zona 1.Download,zona 1.Upload,zona 10.Download,zona 10.Upload,zona 2.Download,zona 2.Upload,zona 3.Download,zona 3.Upload,zona 4.Download,zona 4.Upload,zona 5.Download,zona 5.Upload,zona 6.Download,zona 6.Upload,zona 7.Download,zona 7.Upload,zona 8.Download,zona 8.Upload,zona 9.Download,zona 9.Upload
2019/03/05,427191.6923503876,57356.31292152405,44365.434863090515,9541.45818901062,58048.44759082794,9517.671859741211,26840.176787376404,3936.446635246277,64797.63537979126,7688.4258489608765,46979.706411361694,6717.197382926941,21902.223076820374,3428.3154802322388,42979.55996417999,5091.957765579224,39153.670046806335,2746.5413160324097,46807.362646102905,3897.9380826950073,35317.47558403015,4790.360361099243
2019/03/04,351364.7602233887,52095.55683040619,32626.231420516968,8970.539417266846,61766.64930725098,7814.140063285828,22720.975586891174,3660.6934270858765,51604.95207309723,5663.9636125564575,32265.115438461304,5326.686705589294,15584.757194519043,1255.655990600586,35738.75542259216,4312.312345504761,32534.913477897644,5428.16762638092,42299.82723522186,6897.653099060059,24222.583066940308,2765.7445430755615
2019/03/03,378912.51464653015,56734.45885467529,46505.697461128235,14694.456038475037,58021.36028575897,7726.278357505798,25102.300579071045,2738.216053009033,47973.150307655334,6295.718553543091,40756.95852279663,4949.676741600037,13189.048230171204,3451.843879699707,43343.62823486328,5588.702919960022,34917.34750080109,4154.461482048035,36864.015040397644,3474.6789407730103,32239.00848388672,3660.4258880615234
2019/03/02,415435.2016172409,60732.772802352905,43513.469774246216,15630.809442520142,69844.48220348358,6629.142658233643,32552.258105278015,5305.732490539551,64504.69707489014,10143.507506370544,38538.08873462677,5587.518585205078,15499.98818397522,1368.0775985717773,47009.962891578674,5593.571961402893,24582.066900253296,1874.6312112808228,45688.304463386536,4562.4052448272705,33701.88328552246,4037.376103401184
2019/03/01,452130.048784256,64773.51967048645,56088.276012420654,14890.314308166504,74724.99699687958,8546.794518470764,29422.160369873047,5304.752983093262,62292.42398452759,8881.13134098053,42029.43282699585,3930.0130729675293,12064.191745758057,1860.165337562561,54710.821813583374,5377.12269115448,34480.95812511444,5081.199016571045,41444.44327735901,4987.388571739197,44872.343631744385,5914.637829780579
2019/02/28,427068.98023986816,61844.95026874542,48120.57168960571,11732.398488998413,64936.125524520874,8948.108236312866,27549.36822128296,3814.769003868103,69871.84766960144,7776.869640350342,36690.606092453,5813.247934341431,14513.909176826477,1832.7691955566406,48514.32398509979,5035.628893852234,36148.17923259735,8761.022871017456,44722.52563762665,4339.0285930633545,36001.523010253906,3791.1074113845825
2019/02/27,432715.92479610443,50210.24912548065,52111.47988700867,11832.805930137634,74847.00453281403,7795.542839050293,32062.247395515442,4784.798780441284,64523.30275630951,7405.519104003906,35912.58253288269,3830.4283695220947,20714.890877723694,1767.7128295898438,36685.99337100983,3454.1214561462402,35697.72968673706,2269.5127487182617,42364.26257133484,4230.771201133728,37796.43118476868,2839.0358667373657
2019/02/26,414109.85534000397,48152.2288274765,46525.049845695496,11254.560124397278,74236.54848575592,7937.45025062561,32797.084233284,5050.071979522705,60217.50105190277,5880.5765199661255,32393.618027687073,3260.3610916137695,16801.0378408432,1369.620701789856,40423.63244628906,4800.152944564819,40100.94002819061,2370.5575551986694,38509.851532936096,3312.4882888793945,32104.59184741974,2916.389370918274
2019/02/25,379569.08242321014,47919.53710746765,35420.23045253754,9753.609635353088,69785.7641620636,8151.434125900269,28795.38153362274,3890.3498306274414,62140.014592170715,7605.576952934265,34635.79690551758,4533.123908996582,20455.797653198242,1494.7355613708496,28803.70738887787,3675.2090425491333,32448.342392921448,2948.373498916626,35763.97977256775,3642.0519638061523,31320.067569732666,2225.0725870132446
2019/02/24,346715.5435771942,49593.59366226196,38685.09127616882,12004.87484741211,60242.17458438873,6196.042259216309,32794.177748680115,4315.953309059143,39219.16711997986,7203.9967250823975,33361.785846710205,6038.9759340286255,16526.490427970886,1083.5113143920898,33943.22525310516,3478.04305934906,28416.101380348206,2393.9818420410156,23848.11252117157,3714.2225942611694,39679.217418670654,3163.991777420044
2019/02/23,355426.00072956085,50777.22393798828,33486.47909450531,11134.959624290466,69890.27575206757,9130.230870246887,27921.687257766724,5799.2479066848755,52730.83458995819,7268.79029750824,38814.74655723572,4449.224662780762,15259.052220344543,953.9803705215454,31014.754906654358,3744.7431211471558,23347.390327453613,1670.3015298843384,31211.320671081543,3394.3095903396606,31749.459352493286,3231.4359645843506
2019/02/22,412417.3289966583,59451.32455730438,42841.41622543335,12802.720258712769,75596.74753856659,9599.821239471436,25315.55890274048,3059.582266807556,62991.041169166565,8800.021096229553,39482.658774375916,3478.714741706848,14069.384830474854,739.4601755142212,37715.900257110596,5089.804190635681,33826.45745277405,2971.750147819519,47583.436029434204,9819.09556388855,32994.727816581726,3090.3548765182495
2019/02/21,393990.7654829025,58960.70784282684,38090.13586807251,14266.382692337036,63687.569127082825,7962.450722694397,27308.707968711853,5096.663963317871,62992.559801101685,7153.723731040955,36687.23200702667,3504.2147092819214,17656.84693622589,1685.2221517562866,45162.84685134888,5466.458338737488,29707.407026290894,3536.6886291503906,35796.97735404968,7609.6716775894165,36900.48254299164,2679.2312269210815
2019/02/20,375300.2574253082,44642.74230957031,36642.32052707672,7698.697088241577,60295.979845047,7087.647135734558,28508.61838054657,3366.428692817688,57654.648774147034,4408.957807540894,38693.630237579346,5313.647680282593,17513.398920059204,2507.792423248291,36576.71838760376,4546.497277259827,26416.694348335266,2382.473734855652,35338.99613189697,4335.565299987793,37659.25187301636,2995.0351696014404
2019/02/19,248760.61547374725,30405.74469089508,22680.492852211,4830.385774612427,28770.742650985718,3263.9751777648926,18914.833292007446,1881.5264616012573,43283.342947006226,6745.543377876282,27345.72450351715,3186.022530555725,10367.152244567871,698.7456121444702,29367.357237815857,4224.909749984741,15060.094841003418,1148.3808345794678,34583.19795322418,2913.585735321045,18387.676951408386,1512.669436454773
2019/02/18,201509.73326396942,22424.421736717224,26874.19002723694,4953.822596549988,22971.87292289734,2877.4323358535767,11446.862105369568,1253.457139968872,26201.75593471527,2497.8069353103638,23062.635626792908,2364.5453453063965,9285.553433418274,697.1208095550537,27809.55944442749,3482.7399396896362,12238.180403709412,1431.7659225463867,27219.996567726135,1778.0796556472778,14399.126797676086,1087.6510562896729
2019/02/17,170216.892663002,22396.570655822754,18077.174622535706,4404.112266540527,21446.53259563446,2057.8591651916504,12281.751309394836,2044.578392982483,21777.128952026367,2171.346339225769,21521.708090782166,3325.3533477783203,6342.392862319946,689.6345796585083,30139.734301567078,4054.01762008667,8697.162259101868,913.5059156417847,18650.521614074707,1614.7369537353516,11282.78605556488,1121.4260749816895
2019/02/16,194419.31776809692,24900.07773208618,21278.017287254333,5175.780401229858,28884.621980667114,2584.7891025543213,11436.097288131714,1831.9734983444214,24663.82867717743,2869.703224182129,22920.755734443665,1971.8089475631714,7050.58796787262,708.9479513168335,28802.218210220337,4634.971784591675,14072.14122390747,1834.997223854065,15870.32803440094,1842.8897371292114,19440.7213640213,1444.2158613204956
2019/02/15,224180.82984542847,25608.81818675995,22126.809587478638,5693.1978397369385,35883.17941570282,3119.1299896240234,16709.388423919678,1701.819429397583,28072.2773103714,3209.637487411499,19865.830730438232,1838.8155727386475,7672.883068084717,1156.9834089279175,28952.75608730316,3691.5823917388916,18994.160975456238,1353.5874938964844,18630.846514701843,1856.7340097427368,27272.69773197174,1987.330563545227
2019/02/14,244462.63733673096,27917.298933029175,23764.105890274048,4866.415890693665,31503.817501068115,3064.2470836639404,16773.868823051453,2680.560534477234,44543.00038051605,3538.4931478500366,23724.882064819336,3392.52743434906,8869.93455028534,1150.234697341919,34586.31338310242,3770.477268218994,15011.602307319641,1842.9338865280151,24944.142954826355,1975.1519021987915,20740.9694814682,1636.2570877075195
2019/02/13,201787.9404335022,22315.305821418762,20067.608298301697,3930.106532096863,27723.348649978638,2420.3616466522217,16863.263582229614,1805.3148708343506,29749.75661277771,2536.245429992676,18970.443495750427,2242.326103210449,9036.991857528687,810.404016494751,27420.617246627808,3242.94375705719,16734.445293426514,1346.452181816101,21633.30830860138,3031.7302951812744,13588.157088279724,949.4209880828857
2019/02/12,346752.0931558609,41891.39431476593,38109.11103630066,8545.507363319397,56265.599058151245,6441.156120300293,25356.741594314575,3709.367650985718,54523.53400230408,4955.775469779968,26173.459385871887,3343.46365070343,16669.59119796753,1187.556007385254,40675.838554382324,6183.058613777161,29333.109224319458,2540.4704608917236,30035.55201435089,3059.231162071228,29609.557087898254,1925.8078155517578
2019/02/11,342373.54915905,38920.99690914154,30158.235270500183,7556.728963851929,59457.77111244202,4767.225242614746,25013.245045661926,2770.246994972229,48339.14583206177,4608.619003295898,27228.23278427124,3568.0549488067627,16286.702968597412,1581.0576238632202,44430.35702037811,3976.534854888916,33507.346806526184,4868.073340415955,27199.70339488983,3197.701071739197,30752.808923721313,2026.754864692688
2019/02/10,271901.03759765625,31789.621167182922,25176.404237747192,8110.987114906311,47632.21419811249,4947.996102333069,21516.409383773804,1858.7591924667358,35225.385880470276,3752.385622024536,28384.351099967957,2849.0313968658447,13675.575134277344,772.4485845565796,29959.157881736755,3986.658676147461,23894.90004634857,2077.7520666122437,23946.118337631226,1720.6277170181274,22490.521397590637,1712.9746942520142
2019/02/09,404890.8134279251,49080.633390426636,36105.76076602936,11521.791870117188,84081.65965080261,5923.588685035706,29366.01962375641,3544.163787841797,53144.68567562103,8039.442319869995,35474.87064266205,3423.8977851867676,21356.71343231201,1693.4518203735352,49042.758266448975,4730.89988899231,30360.23839378357,2591.246778488159,27356.14408302307,2949.8556938171387,38601.96289348602,4662.2947607040405
2019/02/08,366302.67012023926,46524.37386417389,43645.639996528625,11805.167600631714,61417.37180995941,6030.868988990784,33228.969389915466,2530.8682231903076,49165.55255126953,5915.449516296387,32829.84200382233,2993.837797164917,13175.814986228943,1316.172209739685,42050.69597053528,5485.825388908386,24780.72042942047,2922.256715774536,34047.02936267853,3537.145441055298,31961.033619880676,3986.781982421875
2019/02/07,335132.3026752472,42915.46643066406,34901.51010990143,8360.21736240387,51085.76150035858,5514.501390457153,15454.416305541992,2014.3767938613892,47998.03211212158,9221.703960418701,28761.347953796387,2830.8404664993286,13741.164757728577,965.4486284255981,46915.53524684906,4246.896518707275,32008.090461730957,3528.5181789398193,29759.77516078949,3325.606266975403,34506.66906642914,2907.356863975525
2019/02/06,401758.0641489029,47581.28174209595,36683.7241859436,9516.011545181274,58340.03688144684,6725.48756313324,32121.578052520752,3367.6746501922607,53587.49667930603,5838.104755401611,31856.644229888916,3950.8893451690674,21144.23040008545,2787.6232347488403,63368.42375946045,5458.786596298218,30811.19256401062,3183.105737686157,34022.69588184357,2772.305166244507,39822.04151439667,3981.2931480407715
2019/02/05,314629.7002134323,39911.589920043945,32554.77133655548,6508.805058479309,54136.96562576294,5456.04656791687,22295.96918106079,2010.2298021316528,41364.391184806824,7670.554012298584,29393.16142463684,3534.983386993408,17777.363117218018,2584.42489528656,39231.35542297363,4183.852306365967,18000.632533073425,1805.4155740737915,28604.463541030884,3494.1744480133057,31270.626846313477,2663.103868484497
2019/02/04,255285.1399307251,30314.187066078186,30645.31233882904,5370.218783378601,36454.258768081665,3779.0267877578735,20209.591599464417,1222.8244647979736,37935.68873023987,5620.993667602539,25460.604773521423,2516.48566532135,11929.379459381104,1232.8330068588257,31773.505805015564,3228.7465600967407,12313.341472625732,2449.2247829437256,31163.68517589569,2966.678924560547,17399.771807670593,1927.1544227600098
2019/02/03,153854.77139663696,19127.49339389801,20318.272806167603,3318.691686630249,12789.149702072144,1254.7175941467285,7604.877208709717,1150.3401708602905,17413.231528282166,2640.4382934570312,17651.295397758484,1590.8658361434937,8729.454308509827,449.26987648010254,34501.50603675842,5124.88311290741,7698.232657432556,809.0403709411621,14551.863166809082,907.9297218322754,12596.888584136963,1881.3167304992676
2019/02/02,286291.8870315552,37098.206823349,24618.41320323944,7195.51717376709,51235.97461605072,4547.935767173767,17407.672156333923,1990.0945148468018,41291.75259780884,9066.042751312256,22930.370882987976,1564.457106590271,19682.02906894684,1786.9110975265503,38065.98477268219,4176.885307312012,22564.30015850067,1573.5267419815063,27691.020793914795,3716.3755617141724,20804.368781089783,1480.4608011245728
2019/02/01,313241.561709404,37075.18259334564,25601.67001914978,4571.163261413574,65631.35038661957,5460.081692695618,22379.888723373413,1915.4724254608154,41465.22563076019,4943.160068511963,24917.988176345825,2450.956157684326,19665.21734046936,1304.4127883911133,33476.33381938934,3623.2566413879395,23319.212511062622,3917.9812393188477,30912.349145889282,3328.2953596115112,25872.325956344604,5560.402958869934
2019/01/31,335671.894241333,36375.94217681885,34597.0032043457,6485.976800918579,61442.69380283356,4511.1086711883545,26179.88336467743,2810.9012384414673,47446.175545692444,7238.369199752808,25725.412572860718,2405.72762298584,21085.324526786804,1649.9168701171875,38091.83854389191,3508.2308406829834,21384.84011745453,2244.947464942932,26319.742367744446,3068.639132499695,33398.98019504547,2452.1243352890015
2019/01/30,328830.6383047104,32454.2776222229,25149.239512443542,4478.2888288497925,71134.49253368378,6352.845121383667,20709.80096435547,1851.2502660751343,44628.62247467041,4892.544491767883,24463.92325401306,3076.9496173858643,20221.928194999695,1661.4619159698486,37933.69235229492,2768.687382698059,25469.295384407043,2322.6961250305176,28808.44030189514,2449.5697164535522,30311.203331947327,2599.9841566085815
2019/01/29,382923.95026397705,45794.4918050766,32151.466033935547,9338.211200714111,69541.5799741745,7299.331919670105,25376.13812637329,2158.3711318969727,63351.05869102478,7814.084397315979,27604.293370246887,3637.613477706909,20373.958664894104,1570.4003534317017,48505.60843753815,5194.29213142395,28398.27561855316,3425.9994325637817,28056.735805511475,2616.0691957473755,39564.83554172516,2740.118564605713
2019/01/28,365736.9167356491,51958.06101512909,33127.88995075226,9113.202465057373,61062.95982646942,6232.274722099304,27711.06318473816,2453.9198751449585,59782.76460266113,9848.945607185364,29560.9064617157,3101.9649238586426,17538.766896247864,1676.8457136154175,37460.13747596741,7746.444460868835,27153.46887588501,2995.1015939712524,31823.56918144226,4078.724189758301,40515.3902797699,4710.637463569641
2019/01/27,279748.32183647156,36330.69532585144,22209.410264968872,6791.064683914185,60121.594798088074,6074.383942604065,19001.253664970398,1726.613169670105,34184.964060783386,4634.4476680755615,34585.50193500519,2926.8693313598633,16379.350816726685,945.0393266677856,30121.83292865753,5956.040786743164,15554.981777191162,1601.038411140442,20571.11238002777,2653.6470975875854,27018.31921005249,3021.550908088684
2019/01/26,339472.8887357712,43118.9606924057,30734.764298439026,8762.140154838562,64109.650431632996,7090.0981340408325,27234.14170074463,1805.970687866211,47112.062054634094,5791.76754283905,24041.92648124695,2757.429250717163,14702.33315372467,1518.936619758606,37790.784341812134,5682.839674949646,26302.98302078247,4060.5249700546265,34101.249197006226,3115.7513513565063,33342.994055747986,2533.502305984497
2019/01/25,344621.5479784012,36768.78873825073,31405.083221435547,7401.032651901245,63520.04562473297,5826.864946365356,27139.55763721466,2060.987193107605,50439.32491397858,6207.46436882019,33685.946009635925,2090.2173948287964,13536.174785614014,1043.1396255493164,39851.20403957367,3852.0918159484863,27235.79968547821,2604.6617136001587,29169.216817855835,3210.5736951828003,28639.195242881775,2471.7553329467773
2019/01/24,342378.1324310303,42101.915575027466,36020.58625507355,7685.64143371582,50514.875014305115,7376.329668998718,25311.050530433655,2665.163203239441,52205.80582904816,5937.711530685425,32130.735191345215,2734.3642597198486,17657.194486618042,1572.6067838668823,36851.6060590744,3616.3929195404053,22788.9695520401,2155.3016271591187,38315.620151519775,4981.794152259827,30581.689361572266,3376.60999584198
2019/01/23,270277.7171316147,36884.071875572205,21803.328643798828,5141.541189193726,43812.56801319122,7709.5721979141235,17074.798471450806,2651.143057823181,37658.10120677948,4363.706389427185,27509.128229141235,2481.0402336120605,19375.51347541809,1768.0134191513062,28522.579294204712,4361.814356803894,20044.662182807922,2622.457899093628,29267.86610507965,2630.786855697632,25209.171509742737,3153.9962768554688
2019/01/22,183355.26524162292,21776.151050567627,17039.216939926147,4304.460515975952,19007.409485816956,2121.559821128845,11268.120567321777,857.3660125732422,25127.61391735077,2515.1916246414185,19283.187663078308,2007.0961456298828,9217.540512084961,638.4585447311401,23274.205797195435,4111.192311286926,11751.656015396118,1119.5592250823975,29975.446016311646,2406.49370098114,17410.868327140808,1694.7731485366821
2019/01/21,178287.77437591553,22221.41072368622,16839.541473388672,2930.207013130188,14225.075039863586,1929.3034019470215,10814.376920700073,1059.260277748108,23550.97411632538,3673.385570526123,27830.072224617004,2314.46298122406,12184.331308364868,941.2035875320435,21070.963193893433,3487.253783226013,16977.48691368103,2176.1628370285034,19115.10337162018,2150.5937280654907,15679.849813461304,1559.577543258667
2019/01/20,133618.1544523239,18986.11124229431,17921.414704322815,5836.560305595398,8760.07233428955,882.6427822113037,4342.438067436218,579.5051784515381,12453.729494094849,1465.6586484909058,18125.064297676086,1856.3473873138428,12906.551442146301,699.5834341049194,30781.50103855133,3327.398983001709,11453.912222862244,1734.2843580245972,7816.293294906616,1840.63321018219,9057.177556037903,763.4969549179077
2019/01/19,254518.4410686493,32726.221780776978,28750.128648757935,6677.576286315918,40482.2247467041,5798.790533065796,16293.249180793762,2088.2429571151733,36609.00705051422,5216.1438846588135,31157.139226913452,2435.418755531311,15355.967282295227,908.4287042617798,26980.67610836029,3192.8612127304077,22553.801908493042,2229.814640045166,15993.763070106506,2344.1730880737305,20342.483845710754,1834.7717189788818
2019/01/18,374995.27403736115,41049.62106513977,47762.58395385742,7627.281924247742,60784.07192516327,5032.172251701355,32028.885313987732,3006.655693054199,49949.84658241272,4801.881837844849,33905.630559921265,3398.879175186157,14758.44715976715,1652.7217102050781,33050.68212890625,4637.86994934082,30506.43426513672,2133.9872312545776,34614.51794242859,4237.51277923584,37634.17420578003,4520.658513069153
2019/01/17,262048.8407344818,29800.024936676025,25487.947340011597,4786.6779708862305,44236.53326129913,3910.4851331710815,18344.19013118744,1789.7628469467163,33038.62298488617,4742.611886978149,28546.286540031433,2619.1453523635864,11281.956028938293,1087.1517314910889,31347.18082332611,4231.85982131958,17215.754865646362,1486.5036630630493,26929.98764705658,2490.532670021057,25620.381112098694,2655.293860435486
2019/01/16,317129.1737213135,37810.35822868347,28983.550988197327,6911.386185646057,52736.26909446716,7635.086657524109,26359.220412254333,2093.914394378662,39813.37095737457,4759.291932106018,32120.627374649048,2420.3691120147705,10273.522154808044,1142.6803541183472,34826.47308063507,3307.612371444702,21294.82649230957,2154.6311626434326,42767.11960601807,3453.6439151763916,27954.19356060028,3931.7421436309814
2019/01/15,408214.1603708267,44750.95377445221,37646.138217926025,7901.987494468689,66221.41903114319,7649.381476402283,35371.44770336151,3431.019504547119,60220.044607162476,6331.342092514038,43381.15897369385,3199.056571006775,16196.88162612915,1639.9394626617432,39701.69425582886,3978.0336723327637,25995.306616783142,2416.7684593200684,49629.03064441681,4974.543032646179,33851.038694381714,3228.8820085525513
2019/01/14,362217.88323688507,43501.5020608902,32704.828164100647,6646.358263015747,64844.57604789734,8212.043329238892,28937.210516929626,2775.5635681152344,56326.30571556091,6063.529207229614,31587.925104141235,4112.951570510864,12671.659472465515,1384.8328142166138,30419.09500026703,4713.039256095886,29932.84615802765,3240.901213645935,44166.412702560425,3337.6048460006714,30627.024354934692,3014.6779928207397
2019/01/13,386783.82637119293,51469.447949409485,35340.19863605499,7827.960427284241,74181.438747406,8749.662097930908,30744.34931564331,2830.4660625457764,48855.37378311157,5848.404834747314,39624.2686624527,5616.441879272461,12304.989799499512,1157.1752300262451,38897.591824531555,5925.3264989852905,26411.20202064514,3087.5102910995483,39165.93521785736,5259.855078697205,41258.478363990784,5166.645548820496
2019/01/12,376196.52069950104,47583.31793498993,28099.63045692444,9705.846655845642,69931.55283737183,7669.601580619812,31399.59696483612,3402.704580307007,53785.415081977844,8240.610132217407,38169.17487049103,4351.489999771118,17212.50710582733,954.3118104934692,40452.531222343445,4270.259336471558,23808.388563156128,1670.6039323806763,40888.08601474762,4706.351039886475,32449.637581825256,2611.538866996765
2019/01/11,397911.8410320282,56045.79162693024,37206.828495025635,9339.360104560852,75992.58632183075,5785.227949142456,34364.51087284088,4801.543457984924,62399.88812160492,9744.089506149292,33477.544174194336,7911.80627155304,12860.087623596191,1982.471447944641,40255.77345085144,5094.29559803009,27097.728143692017,3398.3675060272217,37928.5199546814,4803.075761795044,36328.37387371063,3185.554023742676
2019/01/10,361544.3185491562,53366.61159038544,34629.65237903595,8217.258043289185,62242.90048789978,7849.014868736267,28759.526225090027,2742.0707998275757,57585.265023231506,9578.031005859375,38350.600912094116,3521.1979427337646,12453.777584075928,1091.2942943572998,35353.53451728821,5771.390625953674,27446.29988193512,4477.518818855286,35535.30289554596,7099.924519538879,29187.458642959595,3018.910671234131
2019/01/09,339684.9552154541,49136.9819726944,25883.143785476685,6069.074968338013,64667.259404182434,9458.386595726013,32139.302282333374,8191.633304595947,41191.48522090912,6704.474286079407,33379.69937610626,2980.3716773986816,15848.085004806519,1238.3830108642578,35985.55274581909,3502.374647140503,22457.609793663025,3758.7099113464355,31900.80752182007,4283.297819137573,36232.010080337524,2950.275752067566
2019/01/08,320524.3800916672,39686.78440475464,25809.486135482788,6474.879642486572,55961.07073688507,6535.5189962387085,27279.038389205933,3432.2646532058716,45803.59746551514,5024.881156921387,31061.38218975067,2292.4271812438965,17772.673532485962,2131.5730781555176,33127.4149017334,4249.186360359192,20790.52418422699,2304.6826333999634,30981.99020576477,4942.96400642395,31937.202350616455,2298.40669631958
2019/01/07,321560.02833652496,40476.62927532196,24268.056594848633,6799.561408996582,46696.35743045807,5563.5921421051025,27639.67400455475,2710.3661403656006,52195.259320259094,5993.148901939392,32816.11025047302,2957.407669067383,10021.17506313324,1337.5351305007935,37896.94816207886,6120.026882171631,22488.5807056427,2397.649001121521,40299.74603843689,3587.1296854019165,27238.12076663971,3010.2123136520386
2019/01/06,314869.50207042694,52768.96696281433,30984.094354629517,14623.747443199158,55003.62711715698,5937.373387336731,34090.21653461456,2973.2456979751587,43519.139216423035,7731.236067771912,30107.46678161621,3004.585883140564,14131.909339904785,1203.9602909088135,33684.61106491089,7966.2937841415405,17062.610668182373,2358.627462387085,25930.333236694336,3173.3127546310425,30355.49375629425,3796.5841913223267
2019/01/05,299639.464679718,42890.02524185181,26051.71335029602,9925.470546722412,61439.053647994995,6764.861194610596,27673.67383003235,2914.148808479309,41516.60257720947,5732.879590988159,30507.830011367798,3042.5290393829346,12790.876032829285,1117.6872825622559,30823.677706718445,4068.447458267212,17737.329390525818,2373.382843017578,24232.694834709167,3685.891757965088,26866.013298034668,3264.726719856262
2019/01/04,294347.15191555023,46017.12313938141,25819.28870201111,13200.860097885132,54499.1964635849,5411.01772403717,19553.673727035522,2655.553216934204,48996.138407707214,7136.270325660706,24734.679560661316,2646.8261766433716,12004.772599220276,1308.6925373077393,32283.310846328735,4553.3957777023315,25050.595883369446,2413.7586851119995,22536.75877571106,3950.873893737793,28868.736949920654,2739.874704360962
2019/01/03,307112.0462522507,46855.29757022858,26183.796634674072,8719.954497337341,54241.07288169861,5533.286581993103,23034.041553497314,2646.776623725891,43472.88224983215,9638.175716400146,28484.832754135132,2698.1727600097656,13102.722707748413,1446.9993896484375,31288.59877204895,6316.521482467651,25406.65256023407,2488.5586252212524,28118.994744300842,2804.783942222595,33778.451394081116,4562.067951202393
2019/01/02,310126.706404686,45511.582248687744,32920.44824028015,11402.888142585754,59878.604155540466,6345.846910476685,16658.832465171814,2045.908103942871,39440.64324951172,5749.663617134094,25091.785481452942,2798.2741346359253,16266.440908432007,1321.9056644439697,25583.692324638367,3791.296947479248,24058.733823776245,3950.416380882263,35071.530462265015,3795.8171463012695,35155.99529361725,4309.565200805664
2019/01/01,278601.21290302277,53738.17199039459,30676.47435092926,15872.499020576477,56556.48587989807,8269.87260723114,15906.220247268677,3225.8521842956543,30715.59944152832,8031.737597465515,19882.613352775574,3127.63139629364,15979.49404335022,1142.0013523101807,29036.227058410645,4953.443063735962,19765.8573513031,2455.4438581466675,29995.99433040619,3264.879602432251,30086.24684715271,3394.8113079071045
